X-7,Y-7,X-8,Y-8,X-9,Y-9,X-10,Y-10,X-11,Y-11,X-12,Y-12,X-13,Y-13,X-14,Y-14,X-15,Y-15
958.9951038360596,0.0,959.2080116271936,0.0,958.43601226807,0.0,961.2281322479212,0.0,957.9160213470423,0.0,959.1131210327221,0.0,956.8178653717005,0.0,958.9419364929126,0.0,958.4739208221363,0.0
980.1771640777588,0.0,980.3740978240967,0.0,979.6669483184814,0.0,982.410192489624,0.0,979.2480468749927,0.0,980.3080558776928,0.0,978.6260128021204,0.0,980.1819324493335,0.0,979.719877243042,0.0
1001.5881061553955,0.0,1001.6601085662805,0.0,1000.9059906005859,0.0,1003.6950111389124,0.0,1001.2991428375171,0.0,1001.5580654144287,0.0,999.8748302459753,0.0,1001.4989376068115,0.0,1001.0049343109058,0.0
1022.8300094604492,0.0,1022.892951965332,0.0,1022.1869945526123,0.0,1025.0370502471924,0.0,1022.5081443786585,0.0,1022.864103317268,0.0,1021.1949348449743,0.0,1022.7758884429932,0.0,1022.2249031066895,0.0
1044.0881252288782,0.0,1044.1031455993652,0.0,1043.4129238128626,0.0,1046.3430881500244,0.0,1043.8289642333948,0.0,1044.0871715545654,0.0,1042.4690246582068,0.0,1043.9989566802906,0.0,1043.5299873351978,0.0
1065.3381347656214,0.0,1065.3729438781775,0.0,1065.1469230651855,0.0,1067.5640106201172,0.0,1065.0410652160608,0.0,1065.3371810913086,0.0,1063.7509822845495,0.0,1065.274953842163,0.0,1064.751863479607,0.0
1086.6200923919641,0.0,1086.6429805755615,0.0,1086.4028930664062,0.0,1088.8390541076624,0.0,1086.326122283932,0.0,1086.6270065307617,0.0,1085.0019454956018,0.0,1086.5540504455566,0.0,1086.0018730163501,0.0
1107.8040599822998,0.0,1107.9161167144775,0.0,1107.6569557189941,0.0,1110.0611686706507,0.0,1107.5789928436243,0.0,1107.8991889953686,0.0,1106.216907501217,0.0,1107.8128814697266,0.0,1107.3458194732666,0.0
1129.0881633758545,0.0,1129.1711330413818,0.0,1128.8750171661377,0.0,1131.3130855560303,0.0,1129.673004150387,0.0,1129.181146621704,0.0,1127.4669170379602,0.0,1129.0628910064697,0.0,1128.5648345947193,0.0
1150.3221988677979,0.0,1150.4161357879639,0.0,1150.1870155334473,0.0,1152.590036392212,0.0,1150.889158248894,0.0,1150.3560543060303,0.0,1148.7548351287805,0.0,1150.429010391228,0.0,1150.4609584808277,0.0
1171.6489791870154,0.0,1172.7030277252234,0.0,1171.4909076690674,0.0,1173.8481521606445,0.0,1172.6751327514612,0.0,1171.682119369514,0.0,1169.9938774108923,0.0,1171.6530323028564,0.0,1171.6508865356445,0.0
1192.8660869598389,0.0,1194.7219371795654,0.0,1192.778110504154,0.0,1195.1000690460205,0.0,1193.9511299133264,0.0,1192.9070949554516,0.0,1192.433834075924,0.0,1192.9039955139087,0.0,1192.997932434082,0.0
1214.1191959381104,0.0,1215.9769535064697,0.0,1214.061975479126,0.0,1216.3610458374023,0.0,1215.1679992675745,0.0,1214.2100334167517,0.0,1213.7038707733118,0.0,1214.1928672790527,0.0,1214.2248153686523,0.0
1235.3730201721155,0.0,1237.2000217437744,0.0,1235.2859973907434,0.0,1237.6210689544678,0.0,1237.303972244259,0.0,1235.4600429534948,0.0,1234.9338531494104,0.0,1235.4378700256348,0.0,1235.4648113250732,0.0
1256.6151618957483,0.0,1258.5179805755615,0.0,1256.5279006958008,0.0,1258.8741779327393,0.0,1258.5420608520471,0.0,1257.182121276859,0.0,1256.2220096588098,0.0,1256.6559314727783,0.0,1256.7808628082275,0.0
1277.8701782226562,0.0,1279.7670364379883,0.0,1277.7769565582312,0.0,1280.137062072754,0.0,1279.8600196838343,0.0,1278.4039974212683,0.0,1277.4770259857214,0.0,1277.9219150543213,0.0,1278.029918670647,0.0
1299.1821765899695,0.0,1301.0411262512207,0.0,1299.6160984039343,0.0,1301.3761043548548,0.0,1301.1240959167444,0.0,1299.6830940246618,0.0,1298.7508773803675,0.0,1299.2479801177906,0.0,1299.2489337921143,0.0
1320.4240798950195,0.0,1322.2911357879639,0.0,1320.8110332489014,0.0,1322.710037231449,0.0,1322.4170207977259,0.0,1320.872068405155,0.0,1319.9608325958288,0.0,1320.5280303955078,0.0,1320.5029964447021,0.0
1341.6540622711182,0.0,1343.5180187225378,0.0,1342.0560359954834,0.0,1343.9791202545202,0.0,1343.6360359191822,0.0,1342.2100543975866,0.0,1341.3200378418005,0.0,1341.7580127715992,0.0,1341.7518138885498,0.0
1362.9221916198767,0.0,1364.7630214691198,0.0,1363.3799552917517,0.0,1365.1890754699743,0.0,1364.8941516876184,0.0,1363.3940219879187,0.0,1362.5009059906042,0.0,1363.0268573760986,0.0,1363.029956817627,0.0
1384.1500282287561,0.0,1385.977983474735,0.0,1384.6530914306677,0.0,1386.4340782165564,0.0,1386.1651420593225,0.0,1385.200977325443,0.0,1383.808851242069,0.0,1384.2768669128418,0.0,1384.2480182647705,0.0
1405.4269790649378,0.0,1407.3059558868408,0.0,1405.9019088745154,0.0,1407.7270030975378,0.0,1407.411098480221,0.0,1406.4371585845947,0.0,1405.0040245056116,0.0,1405.5659770965503,0.0,1405.6279659271167,0.0
1426.6500473022425,0.0,1428.575038909912,0.0,1427.156925201416,0.0,1428.9741516113281,0.0,1428.7040233612024,0.0,1427.7470111846997,0.0,1426.3148307800257,0.0,1426.774024963379,0.0,1426.839828491211,0.0
1448.5251903533972,0.0,1449.8131275177038,0.0,1448.3749866485596,0.0,1450.160026550293,0.0,1449.9790668487476,0.0,1448.9979743957556,0.0,1447.5219249725378,0.0,1448.9028453826832,0.0,1448.0957984924316,0.0
1469.778060913086,0.0,1471.0450172424353,0.0,1469.6249961853027,0.0,1471.5831279754675,0.0,1471.2319374084473,0.0,1470.2379703521729,0.0,1468.765020370487,0.0,1470.1929092407154,0.0,1469.4099426269531,0.0
1491.0190105438232,0.0,1492.2850131988525,0.0,1490.8800125122107,0.0,1492.785215377804,0.0,1492.4991130828857,0.0,1491.491079330448,0.0,1490.0648593902624,0.0,1491.401910781853,0.0,1490.6239509582447,0.0
1512.274980545044,0.0,1513.5130882263147,0.0,1512.2129917144775,0.0,1514.1000747680628,0.0,1513.7290954589807,0.0,1512.7129554748572,0.0,1511.3148689270056,0.0,1512.650966644287,0.0,1511.8458271026539,0.0
1533.5240364074743,0.0,1534.8529815673828,0.0,1533.4639549255335,0.0,1535.2890491485596,0.0,1534.979104995724,0.0,1534.1131687164343,0.0,1532.5689315795935,0.0,1533.9288711547779,0.0,1533.099889755249,0.0
1554.744005203247,0.0,1556.1699867248572,0.0,1554.7349452972412,0.0,1556.5931797027624,0.0,1556.2081336975061,0.0,1555.3350448608435,0.0,1553.8148880004846,0.0,1555.56392669677,0.0,1554.4078350067139,0.0
1576.8389701843298,0.0,1577.417135238651,0.0,1575.998067855835,0.0,1577.7850151062012,0.0,1577.5630474090576,0.0,1576.5910148620642,0.0,1575.0288963317907,0.0,1576.7738819122314,0.0,1575.6850242614746,0.0
1598.1981754302979,0.0,1598.6371040344238,0.0,1597.311973571781,0.0,1599.0900993347132,0.0,1598.7920761108398,0.0,1597.8641510009802,0.0,1596.3058471679724,0.0,1598.9429950714111,0.0,1596.9610214233326,0.0
1619.3649768829346,0.0,1619.9510097503662,0.0,1618.5050010681152,0.0,1620.376110076908,0.0,1620.046138763424,0.0,1619.1501617431677,0.0,1617.5220012664831,0.0,1620.1519966125488,0.0,1618.180990219109,0.0
1640.671968460083,0.0,1641.1700248718262,0.0,1639.8119926452673,0.0,1641.6611671447718,0.0,1641.3199901580774,0.0,1640.3720378875769,0.0,1638.8089656829798,0.0,1641.4389610290455,0.0,1639.4360065460205,0.0
1661.8711948394775,0.0,1662.4350547790527,0.0,1661.0560417175293,0.0,1662.8530025482214,0.0,1662.5151634216272,0.0,1661.6270542144812,0.0,1660.0968837738,0.0,1662.6729965209888,0.0,1660.7248783111572,0.0
1683.178186416626,0.0,1683.6659908294641,0.0,1682.3790073394775,0.0,1684.1950416564941,0.0,1683.8290691375696,0.0,1682.9340457916333,0.0,1681.3468933105432,0.0,1683.9659214019775,0.0,1681.934833526604,0.0
1704.3650150299109,0.0,1704.9779891967737,0.0,1703.6249637603723,0.0,1705.4100036621094,0.0,1705.013990402218,0.0,1704.207181930542,0.0,1702.5589942932165,0.0,1705.152988433838,0.0,1704.0958404540943,0.0
1725.6979942321777,0.0,1726.2029647827148,0.0,1724.8439788818396,0.0,1726.7291545867884,0.0,1726.9840240478516,0.0,1726.1881828308142,0.0,1723.8199710845984,0.0,1726.4389991760254,0.0,1725.3298759460376,0.0
1746.92702293396,0.0,1747.481107711792,0.0,1746.9079494476318,0.0,1747.9050159454346,0.0,1748.2039928436207,0.0,1747.4341392517163,0.0,1745.0649738311731,0.0,1747.6928234100342,0.0,1746.5958595275806,0.0
1768.20802688599,0.0,1768.726110458374,0.0,1768.1260108947754,0.0,1769.9739933013916,0.0,1769.5760726928638,0.0,1768.6781883239782,0.0,1766.341924667362,0.0,1769.0639495849537,0.0,1767.8728103637623,0.0
1789.4079685211182,0.0,1790.0140285491943,0.0,1789.3760204315186,0.0,1791.1641597747766,0.0,1790.7929420471155,0.0,1789.9889945983923,0.0,1787.6939773559607,0.0,1790.2488708496094,0.0,1789.0808582305835,0.0
1810.7130527496338,0.0,1811.2540245056189,0.0,1810.7409477233923,0.0,1812.474012374878,0.0,1812.0200634002613,0.0,1811.1829757690502,0.0,1808.9668750762976,0.0,1811.5680217742847,0.0,1810.3458881378174,0.0
1831.928014755249,0.0,1832.4790000915564,0.0,1831.9361209869348,0.0,1833.6951732635534,0.0,1833.265066146847,0.0,1832.4980735778845,0.0,1830.1479816436804,0.0,1832.749843597412,0.0,1831.5589427947998,0.0
1853.2190322875977,0.0,1853.7640571594275,0.0,1853.2509803771973,0.0,1854.9652099609375,0.0,1854.5141220092737,0.0,1853.7521362304724,0.0,1851.4719009399378,0.0,1854.0639877319336,0.0,1853.0030250549244,0.0
1874.4239807128906,0.0,1875.0419616699219,0.0,1874.5050430297815,0.0,1876.2240409851038,0.0,1875.8809566497766,0.0,1874.9921321868933,0.0,1872.6458549499475,0.0,1875.3039836883545,0.0,1874.1869926452564,0.0
1895.841121673584,0.0,1896.2681293487549,0.0,1895.7550525665247,0.0,1897.474050521847,0.0,1897.103071212765,0.0,1896.2471485137976,0.0,1893.9399719238318,0.0,1896.6238498687744,0.0,1895.470857620232,0.0
1917.0789718627966,0.0,1917.5360202789343,0.0,1917.8969860076904,0.0,1918.8401699066162,0.0,1919.2590713500977,0.0,1917.529106140144,0.0,1915.1940345764124,0.0,1917.8140163421558,0.0,1916.712999343872,0.0
1938.3389949798584,0.0,1938.7631416320837,0.0,1939.130067825321,0.0,1940.0351047515833,0.0,1940.5269622802698,0.0,1939.1710758209301,0.0,1936.5658760070764,0.0,1939.5689964294434,0.0,1937.9718303680347,0.0
1959.5251083374023,0.0,1960.0410461425781,0.0,1960.4370594024658,0.0,1961.313009262085,0.0,1961.7590904235803,0.0,1960.36696434021,0.0,1957.7789306640589,0.0,1960.749864578247,0.0,1959.183931350708,0.0
1980.8430671691858,0.0,1981.3289642333984,0.0,1981.6870689392053,0.0,1982.5901985168493,0.0,1983.076095581051,0.0,1981.7800521850586,0.0,1979.096889495846,0.0,1982.0630550384521,0.0,1980.4749488830566,0.0
2002.0520687103271,0.0,2003.3490657806396,0.0,2002.9399394988977,0.0,2003.8201808929407,0.0,2004.3289661407434,0.0,2002.9599666595495,0.0,2000.273942947384,0.0,2003.3040046691895,0.0,2001.7209053039478,0.0
2023.8411426544226,0.0,2024.640083312992,0.0,2024.1870880126917,0.0,2025.0630378723145,0.0,2025.6080627441406,0.0,2024.2760181427038,0.0,2021.5649604797327,0.0,2024.5578289031982,0.0,2022.9718685150146,0.0
2045.0801849365234,0.0,2045.8290576934778,0.0,2045.409917831421,0.0,2046.3531017303467,0.0,2046.860933303833,0.0,2045.4890727996863,0.0,2042.8068637847864,0.0,2045.8128452300953,0.0,2044.2118644714283,0.0
2066.3599967956543,0.0,2067.1060085296594,0.0,2066.741943359375,0.0,2068.0360794067383,0.0,2068.150043487545,0.0,2066.8361186981238,0.0,2064.0659332275354,0.0,2067.1799182891846,0.0,2065.532922744751,0.0
2087.552070617672,0.0,2088.3479118347204,0.0,2087.9030227661096,0.0,2089.2181396484375,0.0,2089.3490314483606,0.0,2088.025093078617,0.0,2085.285902023312,0.0,2088.340997695923,0.0,2086.7209434509277,0.0
